2026-09-02T09:10:41Z,14.07 W, 61, 0 %
2026-09-02T09:10:42Z,14.02 W, 61, 0 %
2026-09-02T09:10:43Z,13.99 W, 61, 0 %
2026-09-02T09:10:44Z,14.03 W, 61, 0 %
2026-09-02T09:10:45Z,13.84 W, 61, 0 %
2026-09-02T09:10:46Z,13.88 W, 61, 0 %
2026-09-02T09:10:47Z,13.84 W, 61, 0 %
2026-09-02T09:10:48Z,13.81 W, 61, 0 %
2026-09-02T09:10:49Z,13.80 W, 61, 0 %
2026-09-02T09:10:50Z,13.79 W, 61, 0 %
2026-09-02T09:10:51Z,13.77 W, 61, 0 %
2026-09-02T09:10:52Z,13.76 W, 61, 0 %
2026-09-02T09:10:53Z,13.77 W, 60, 0 %
2026-09-02T09:10:54Z,13.76 W, 60, 0 %
2026-09-02T09:10:55Z,13.74 W, 60, 0 %
2026-09-02T09:10:56Z,13.74 W, 60, 0 %
2026-09-02T09:10:57Z,13.81 W, 60, 0 %
2026-09-02T09:10:58Z,13.83 W, 60, 0 %
2026-09-02T09:10:59Z,13.69 W, 60, 0 %
2026-09-02T09:11:00Z,13.73 W, 60, 0 %
2026-09-02T09:11:01Z,13.75 W, 60, 0 %
2026-09-02T09:11:02Z,13.72 W, 60, 0 %
2026-09-02T09:11:03Z,13.73 W, 60, 0 %
2026-09-02T09:11:04Z,13.84 W, 60, 0 %
2026-09-02T09:11:05Z,13.94 W, 60, 0 %
2026-09-02T09:11:06Z,13.70 W, 60, 0 %
2026-09-02T09:11:07Z,13.69 W, 60, 0 %
2026-09-02T09:11:08Z,13.68 W, 60, 0 %
2026-09-02T09:11:09Z,13.70 W, 60, 0 %
2026-09-02T09:11:10Z,13.70 W, 60, 0 %
2026-09-02T09:11:11Z,13.69 W, 60, 0 %
2026-09-02T09:11:12Z,13.72 W, 60, 0 %
2026-09-02T09:11:13Z,13.77 W, 60, 0 %
